
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
80101fbf:	75 2a                	jne    80101feb <_vsnprintf+0x55f>
80101fc1:	eb 1a                	jmp    80101fdd <_vsnprintf+0x551>
80101fc3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80101fc6:	8d 50 01             	lea    0x1(%eax),%edx
80101fc9:	89 55 e4             	mov    %edx,-0x1c(%ebp)
80101fcc:	ff 75 10             	pushl  0x10(%ebp)
80101fcf:	50                   	push   %eax
80101fd0:	ff 75 0c             	pushl  0xc(%ebp)
80101fd3:	6a 20                	push   $0x20
80101fd5:	8b 45 08             	mov    0x8(%ebp),%eax
80101fd8:	ff d0                	call   *%eax
80101fda:	83 c4 10             	add    $0x10,%esp
80101fdd:	8b 45 dc             	mov    -0x24(%ebp),%eax
80101fe0:	8d 50 01             	lea    0x1(%eax),%edx
80101fe3:	89 55 dc             	mov    %edx,-0x24(%ebp)
80101fe6:	39 45 f0             	cmp    %eax,-0x10(%ebp)
80101fe9:	77 d8                	ja     80101fc3 <_vsnprintf+0x537>
80101feb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80101fee:	8d 50 01             	lea    0x1(%eax),%edx
80101ff1:	89 55 e4             	mov    %edx,-0x1c(%ebp)
80101ff4:	8b 55 18             	mov    0x18(%ebp),%edx
80101ff7:	8d 4a 04             	lea    0x4(%edx),%ecx
80101ffa:	89 4d 18             	mov    %ecx,0x18(%ebp)
80101ffd:	8b 12                	mov    (%edx),%edx
80101fff:	0f be d2             	movsbl %dl,%edx
80102002:	ff 75 10             	pushl  0x10(%ebp)
80102005:	50                   	push   %eax
80102006:	ff 75 0c             	pushl  0xc(%ebp)
80102009:	52                   	push   %edx
8010200a:	8b 45 08             	mov    0x8(%ebp),%eax
8010200d:	ff d0                	call   *%eax
8010200f:	83 c4 10             	add    $0x10,%esp
80102012:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102015:	83 e0 02             	and    $0x2,%eax
80102018:	85 c0                	test   %eax,%eax
8010201a:	74 2a                	je     80102046 <_vsnprintf+0x5ba>
8010201c:	eb 1a                	jmp    80102038 <_vsnprintf+0x5ac>
8010201e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80102021:	8d 50 01             	lea    0x1(%eax),%edx
80102024:	89 55 e4             	mov    %edx,-0x1c(%ebp)
80102027:	ff 75 10             	pushl  0x10(%ebp)
8010202a:	50                   	push   %eax
8010202b:	ff 75 0c             	pushl  0xc(%ebp)
8010202e:	6a 20                	push   $0x20
80102030:	8b 45 08             	mov    0x8(%ebp),%eax
80102033:	ff d0                	call   *%eax
80102035:	83 c4 10             	add    $0x10,%esp
80102038:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010203b:	8d 50 01             	lea    0x1(%eax),%edx
8010203e:	89 55 dc             	mov    %edx,-0x24(%ebp)
80102041:	39 45 f0             	cmp    %eax,-0x10(%ebp)
80102044:	77 d8                	ja     8010201e <_vsnprintf+0x592>
80102046:	8b 45 14             	mov    0x14(%ebp),%eax
80102049:	83 c0 01             	add    $0x1,%eax
8010204c:	89 45 14             	mov    %eax,0x14(%ebp)
8010204f:	e9 a6 01 00 00       	jmp    801021fa <_vsnprintf+0x76e>
80102054:	8b 45 18             	mov    0x18(%ebp),%eax
80102057:	8d 50 04             	lea    0x4(%eax),%edx
8010205a:	89 55 18             	mov    %edx,0x18(%ebp)
8010205d:	8b 00                	mov    (%eax),%eax
8010205f:	89 45 d8             	mov    %eax,-0x28(%ebp)
80102062:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
80102066:	74 05                	je     8010206d <_vsnprintf+0x5e1>
80102068:	8b 45 ec             	mov    -0x14(%ebp),%eax
8010206b:	eb 05                	jmp    80102072 <_vsnprintf+0x5e6>
8010206d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80102072:	83 ec 08             	sub    $0x8,%esp
80102075:	50                   	push   %eax
80102076:	ff 75 d8             	pushl  -0x28(%ebp)
80102079:	e8 12 f6 ff ff       	call   80101690 <_strnlen_s>
8010207e:	83 c4 10             	add    $0x10,%esp
80102081:	89 45 d4             	mov    %eax,-0x2c(%ebp)
80102084:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102087:	25 00 04 00 00       	and    $0x400,%eax
8010208c:	85 c0                	test   %eax,%eax
8010208e:	74 0d                	je     8010209d <_vsnprintf+0x611>
80102090:	8b 45 d4             	mov    -0x2c(%ebp),%eax
80102093:	39 45 ec             	cmp    %eax,-0x14(%ebp)
80102096:	0f 46 45 ec          	cmovbe -0x14(%ebp),%eax
8010209a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
8010209d:	8b 45 f4             	mov    -0xc(%ebp),%eax
801020a0:	83 e0 02             	and    $0x2,%eax
801020a3:	85 c0                	test   %eax,%eax
801020a5:	75 54                	jne    801020fb <_vsnprintf+0x66f>
801020a7:	eb 1a                	jmp    801020c3 <_vsnprintf+0x637>
801020a9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801020ac:	8d 50 01             	lea    0x1(%eax),%edx
801020af:	89 55 e4             	mov    %edx,-0x1c(%ebp)
801020b2:	ff 75 10             	pushl  0x10(%ebp)
801020b5:	50                   	push   %eax
801020b6:	ff 75 0c             	pushl  0xc(%ebp)
801020b9:	6a 20                	push   $0x20
801020bb:	8b 45 08             	mov    0x8(%ebp),%eax
801020be:	ff d0                	call   *%eax
801020c0:	83 c4 10             	add    $0x10,%esp
801020c3:	8b 45 d4             	mov    -0x2c(%ebp),%eax
801020c6:	8d 50 01             	lea    0x1(%eax),%edx
801020c9:	89 55 d4             	mov    %edx,-0x2c(%ebp)
801020cc:	39 45 f0             	cmp    %eax,-0x10(%ebp)
801020cf:	77 d8                	ja     801020a9 <_vsnprintf+0x61d>
801020d1:	eb 28                	jmp    801020fb <_vsnprintf+0x66f>
801020d3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801020d6:	8d 50 01             	lea    0x1(%eax),%edx
801020d9:	89 55 e4             	mov    %edx,-0x1c(%ebp)
801020dc:	8b 55 d8             	mov    -0x28(%ebp),%edx
801020df:	8d 4a 01             	lea    0x1(%edx),%ecx
801020e2:	89 4d d8             	mov    %ecx,-0x28(%ebp)
801020e5:	0f b6 12             	movzbl (%edx),%edx
801020e8:	0f be d2             	movsbl %dl,%edx
801020eb:	ff 75 10             	pushl  0x10(%ebp)
801020ee:	50                   	push   %eax
801020ef:	ff 75 0c             	pushl  0xc(%ebp)
801020f2:	52                   	push   %edx
801020f3:	8b 45 08             	mov    0x8(%ebp),%eax
801020f6:	ff d0                	call   *%eax
801020f8:	83 c4 10             	add    $0x10,%esp
801020fb:	8b 45 d8             	mov    -0x28(%ebp),%eax
801020fe:	0f b6 00             	movzbl (%eax),%eax
80102101:	84 c0                	test   %al,%al
80102103:	74 19                	je     8010211e <_vsnprintf+0x692>
80102105:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102108:	25 00 04 00 00       	and    $0x400,%eax
8010210d:	85 c0                	test   %eax,%eax
8010210f:	74 c2                	je     801020d3 <_vsnprintf+0x647>
80102111:	8b 45 ec             	mov    -0x14(%ebp),%eax
80102114:	8d 50 ff             	lea    -0x1(%eax),%edx
80102117:	89 55 ec             	mov    %edx,-0x14(%ebp)
8010211a:	85 c0                	test   %eax,%eax
8010211c:	75 b5                	jne    801020d3 <_vsnprintf+0x647>
8010211e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102121:	83 e0 02             	and    $0x2,%eax
80102124:	85 c0                	test   %eax,%eax
80102126:	74 2a                	je     80102152 <_vsnprintf+0x6c6>
80102128:	eb 1a                	jmp    80102144 <_vsnprintf+0x6b8>
8010212a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010212d:	8d 50 01             	lea    0x1(%eax),%edx
80102130:	89 55 e4             	mov    %edx,-0x1c(%ebp)
80102133:	ff 75 10             	pushl  0x10(%ebp)
80102136:	50                   	push   %eax
80102137:	ff 75 0c             	pushl  0xc(%ebp)
8010213a:	6a 20                	push   $0x20
8010213c:	8b 45 08             	mov    0x8(%ebp),%eax
8010213f:	ff d0                	call   *%eax
80102141:	83 c4 10             	add    $0x10,%esp
80102144:	8b 45 d4             	mov    -0x2c(%ebp),%eax
80102147:	8d 50 01             	lea    0x1(%eax),%edx
8010214a:	89 55 d4             	mov    %edx,-0x2c(%ebp)
8010214d:	39 45 f0             	cmp    %eax,-0x10(%ebp)
80102150:	77 d8                	ja     8010212a <_vsnprintf+0x69e>
80102152:	8b 45 14             	mov    0x14(%ebp),%eax
80102155:	83 c0 01             	add    $0x1,%eax
80102158:	89 45 14             	mov    %eax,0x14(%ebp)
8010215b:	e9 9a 00 00 00       	jmp    801021fa <_vsnprintf+0x76e>
80102160:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
80102167:	83 4d f4 21          	orl    $0x21,-0xc(%ebp)
8010216b:	8b 45 18             	mov    0x18(%ebp),%eax
8010216e:	8d 50 04             	lea    0x4(%eax),%edx
80102171:	89 55 18             	mov    %edx,0x18(%ebp)
80102174:	8b 00                	mov    (%eax),%eax
80102176:	83 ec 08             	sub    $0x8,%esp
80102179:	ff 75 f4             	pushl  -0xc(%ebp)
8010217c:	ff 75 f0             	pushl  -0x10(%ebp)
8010217f:	ff 75 ec             	pushl  -0x14(%ebp)
80102182:	6a 10                	push   $0x10
80102184:	6a 00                	push   $0x0
80102186:	50                   	push   %eax
80102187:	ff 75 10             	pushl  0x10(%ebp)
8010218a:	ff 75 e4             	pushl  -0x1c(%ebp)
8010218d:	ff 75 0c             	pushl  0xc(%ebp)
80102190:	ff 75 08             	pushl  0x8(%ebp)
80102193:	e8 2b f8 ff ff       	call   801019c3 <_ntoa_long>
80102198:	83 c4 30             	add    $0x30,%esp
8010219b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
8010219e:	8b 45 14             	mov    0x14(%ebp),%eax
801021a1:	83 c0 01             	add    $0x1,%eax
801021a4:	89 45 14             	mov    %eax,0x14(%ebp)
801021a7:	eb 51                	jmp    801021fa <_vsnprintf+0x76e>
801021a9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801021ac:	8d 50 01             	lea    0x1(%eax),%edx
801021af:	89 55 e4             	mov    %edx,-0x1c(%ebp)
801021b2:	ff 75 10             	pushl  0x10(%ebp)
801021b5:	50                   	push   %eax
801021b6:	ff 75 0c             	pushl  0xc(%ebp)
801021b9:	6a 25                	push   $0x25
801021bb:	8b 45 08             	mov    0x8(%ebp),%eax
801021be:	ff d0                	call   *%eax
801021c0:	83 c4 10             	add    $0x10,%esp
801021c3:	8b 45 14             	mov    0x14(%ebp),%eax
801021c6:	83 c0 01             	add    $0x1,%eax
801021c9:	89 45 14             	mov    %eax,0x14(%ebp)
801021cc:	eb 2c                	jmp    801021fa <_vsnprintf+0x76e>
801021ce:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801021d1:	8d 50 01             	lea    0x1(%eax),%edx
801021d4:	89 55 e4             	mov    %edx,-0x1c(%ebp)
801021d7:	8b 55 14             	mov    0x14(%ebp),%edx
801021da:	0f b6 12             	movzbl (%edx),%edx
801021dd:	0f be d2             	movsbl %dl,%edx
801021e0:	ff 75 10             	pushl  0x10(%ebp)
801021e3:	50                   	push   %eax
801021e4:	ff 75 0c             	pushl  0xc(%ebp)
801021e7:	52                   	push   %edx
801021e8:	8b 45 08             	mov    0x8(%ebp),%eax
801021eb:	ff d0                	call   *%eax
801021ed:	83 c4 10             	add    $0x10,%esp
801021f0:	8b 45 14             	mov    0x14(%ebp),%eax
801021f3:	83 c0 01             	add    $0x1,%eax
801021f6:	89 45 14             	mov    %eax,0x14(%ebp)
801021f9:	90                   	nop
801021fa:	8b 45 14             	mov    0x14(%ebp),%eax
801021fd:	0f b6 00             	movzbl (%eax),%eax
80102200:	84 c0                	test   %al,%al
80102202:	0f 85 a7 f8 ff ff    	jne    80101aaf <_vsnprintf+0x23>
80102208:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010220b:	3b 45 10             	cmp    0x10(%ebp),%eax
8010220e:	72 08                	jb     80102218 <_vsnprintf+0x78c>
80102210:	8b 45 10             	mov    0x10(%ebp),%eax
80102213:	83 e8 01             	sub    $0x1,%eax
80102216:	eb 03                	jmp    8010221b <_vsnprintf+0x78f>
80102218:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010221b:	ff 75 10             	pushl  0x10(%ebp)
8010221e:	50                   	push   %eax
8010221f:	ff 75 0c             	pushl  0xc(%ebp)
80102222:	6a 00                	push   $0x0
80102224:	8b 45 08             	mov    0x8(%ebp),%eax
80102227:	ff d0                	call   *%eax
80102229:	83 c4 10             	add    $0x10,%esp
8010222c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010222f:	c9                   	leave  
80102230:	c3                   	ret    

80102231 <printf_>:
80102231:	55                   	push   %ebp
80102232:	89 e5                	mov    %esp,%ebp
80102234:	83 ec 18             	sub    $0x18,%esp
80102237:	8d 45 0c             	lea    0xc(%ebp),%eax
8010223a:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010223d:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102240:	83 ec 0c             	sub    $0xc,%esp
80102243:	50                   	push   %eax
80102244:	ff 75 08             	pushl  0x8(%ebp)
80102247:	6a ff                	push   $0xffffffff
80102249:	8d 45 ef             	lea    -0x11(%ebp),%eax
8010224c:	50                   	push   %eax
8010224d:	68 3d 16 10 80       	push   $0x8010163d
80102252:	e8 35 f8 ff ff       	call   80101a8c <_vsnprintf>
80102257:	83 c4 20             	add    $0x20,%esp
8010225a:	89 45 f4             	mov    %eax,-0xc(%ebp)
8010225d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102260:	c9                   	leave  
80102261:	c3                   	ret    

80102262 <sprintf_>:
80102262:	55                   	push   %ebp
80102263:	89 e5                	mov    %esp,%ebp
80102265:	83 ec 18             	sub    $0x18,%esp
80102268:	8d 45 10             	lea    0x10(%ebp),%eax
8010226b:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010226e:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102271:	83 ec 0c             	sub    $0xc,%esp
80102274:	50                   	push   %eax
80102275:	ff 75 0c             	pushl  0xc(%ebp)
80102278:	6a ff                	push   $0xffffffff
8010227a:	ff 75 08             	pushl  0x8(%ebp)
8010227d:	68 09 16 10 80       	push   $0x80101609
80102282:	e8 05 f8 ff ff       	call   80101a8c <_vsnprintf>
80102287:	83 c4 20             	add    $0x20,%esp
8010228a:	89 45 f4             	mov    %eax,-0xc(%ebp)
8010228d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102290:	c9                   	leave  
80102291:	c3                   	ret    

80102292 <snprintf_>:
80102292:	55                   	push   %ebp
80102293:	89 e5                	mov    %esp,%ebp
80102295:	83 ec 18             	sub    $0x18,%esp
80102298:	8d 45 14             	lea    0x14(%ebp),%eax
8010229b:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010229e:	8b 45 f0             	mov    -0x10(%ebp),%eax
801022a1:	83 ec 0c             	sub    $0xc,%esp
801022a4:	50                   	push   %eax
801022a5:	ff 75 10             	pushl  0x10(%ebp)
801022a8:	ff 75 0c             	pushl  0xc(%ebp)
801022ab:	ff 75 08             	pushl  0x8(%ebp)
801022ae:	68 09 16 10 80       	push   $0x80101609
801022b3:	e8 d4 f7 ff ff       	call   80101a8c <_vsnprintf>
801022b8:	83 c4 20             	add    $0x20,%esp
801022bb:	89 45 f4             	mov    %eax,-0xc(%ebp)
801022be:	8b 45 f4             	mov    -0xc(%ebp),%eax
801022c1:	c9                   	leave  
801022c2:	c3                   	ret    

801022c3 <vprintf_>:
801022c3:	55                   	push   %ebp
801022c4:	89 e5                	mov    %esp,%ebp
801022c6:	83 ec 18             	sub    $0x18,%esp
801022c9:	83 ec 0c             	sub    $0xc,%esp
801022cc:	ff 75 0c             	pushl  0xc(%ebp)
801022cf:	ff 75 08             	pushl  0x8(%ebp)
801022d2:	6a ff                	push   $0xffffffff
801022d4:	8d 45 f7             	lea    -0x9(%ebp),%eax
801022d7:	50                   	push   %eax
801022d8:	68 3d 16 10 80       	push   $0x8010163d
801022dd:	e8 aa f7 ff ff       	call   80101a8c <_vsnprintf>
801022e2:	83 c4 20             	add    $0x20,%esp
801022e5:	c9                   	leave  
801022e6:	c3                   	ret    

801022e7 <vsnprintf_>:
801022e7:	55                   	push   %ebp
801022e8:	89 e5                	mov    %esp,%ebp
801022ea:	83 ec 08             	sub    $0x8,%esp
801022ed:	83 ec 0c             	sub    $0xc,%esp
801022f0:	ff 75 14             	pushl  0x14(%ebp)
801022f3:	ff 75 10             	pushl  0x10(%ebp)
801022f6:	ff 75 0c             	pushl  0xc(%ebp)
801022f9:	ff 75 08             	pushl  0x8(%ebp)
801022fc:	68 09 16 10 80       	push   $0x80101609
80102301:	e8 86 f7 ff ff       	call   80101a8c <_vsnprintf>
80102306:	83 c4 20             	add    $0x20,%esp
80102309:	c9                   	leave  
8010230a:	c3                   	ret    

8010230b <fctprintf>:
8010230b:	55                   	push   %ebp
8010230c:	89 e5                	mov    %esp,%ebp
8010230e:	83 ec 18             	sub    $0x18,%esp
80102311:	8d 45 14             	lea    0x14(%ebp),%eax
80102314:	89 45 f0             	mov    %eax,-0x10(%ebp)
80102317:	8b 45 08             	mov    0x8(%ebp),%eax
8010231a:	89 45 e8             	mov    %eax,-0x18(%ebp)
8010231d:	8b 45 0c             	mov    0xc(%ebp),%eax
80102320:	89 45 ec             	mov    %eax,-0x14(%ebp)
80102323:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102326:	83 ec 0c             	sub    $0xc,%esp
80102329:	50                   	push   %eax
8010232a:	ff 75 10             	pushl  0x10(%ebp)
8010232d:	6a ff                	push   $0xffffffff
8010232f:	8d 45 e8             	lea    -0x18(%ebp),%eax
80102332:	50                   	push   %eax
80102333:	68 62 16 10 80       	push   $0x80101662
80102338:	e8 4f f7 ff ff       	call   80101a8c <_vsnprintf>
8010233d:	83 c4 20             	add    $0x20,%esp
80102340:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102343:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102346:	c9                   	leave  
80102347:	c3                   	ret    

80102348 <outb>:
80102348:	55                   	push   %ebp
80102349:	89 e5                	mov    %esp,%ebp
8010234b:	83 ec 08             	sub    $0x8,%esp
8010234e:	8b 45 08             	mov    0x8(%ebp),%eax
80102351:	8b 55 0c             	mov    0xc(%ebp),%edx
80102354:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
80102358:	89 d0                	mov    %edx,%eax
8010235a:	88 45 f8             	mov    %al,-0x8(%ebp)
8010235d:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
80102361:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
80102365:	ee                   	out    %al,(%dx)
80102366:	90                   	nop
80102367:	c9                   	leave  
80102368:	c3                   	ret    

80102369 <inb>:
80102369:	55                   	push   %ebp
8010236a:	89 e5                	mov    %esp,%ebp
8010236c:	83 ec 14             	sub    $0x14,%esp
8010236f:	8b 45 08             	mov    0x8(%ebp),%eax
80102372:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
80102376:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
8010237a:	89 c2                	mov    %eax,%edx
8010237c:	ec                   	in     (%dx),%al
8010237d:	88 45 ff             	mov    %al,-0x1(%ebp)
80102380:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
80102384:	c9                   	leave  
80102385:	c3                   	ret    

80102386 <lapic_write>:
80102386:	55                   	push   %ebp
80102387:	89 e5                	mov    %esp,%ebp
80102389:	8b 15 a8 06 11 80    	mov    0x801106a8,%edx
8010238f:	8b 45 08             	mov    0x8(%ebp),%eax
80102392:	83 e0 fc             	and    $0xfffffffc,%eax
80102395:	01 c2                	add    %eax,%edx
80102397:	8b 45 0c             	mov    0xc(%ebp),%eax
8010239a:	89 02                	mov    %eax,(%edx)
8010239c:	a1 a8 06 11 80       	mov    0x801106a8,%eax
801023a1:	8b 00                	mov    (%eax),%eax
801023a3:	90                   	nop
801023a4:	5d                   	pop    %ebp
801023a5:	c3                   	ret    

801023a6 <lapic_read>:
801023a6:	55                   	push   %ebp
801023a7:	89 e5                	mov    %esp,%ebp
801023a9:	8b 15 a8 06 11 80    	mov    0x801106a8,%edx
801023af:	8b 45 08             	mov    0x8(%ebp),%eax
801023b2:	83 e0 fc             	and    $0xfffffffc,%eax
801023b5:	01 d0                	add    %edx,%eax
801023b7:	8b 00                	mov    (%eax),%eax
801023b9:	5d                   	pop    %ebp
801023ba:	c3                   	ret    

801023bb <ioapic_write>:
801023bb:	55                   	push   %ebp
801023bc:	89 e5                	mov    %esp,%ebp
801023be:	a1 ac 06 11 80       	mov    0x801106ac,%eax
801023c3:	8b 55 08             	mov    0x8(%ebp),%edx
